x,y,orientation,.thisRepN,.thisTrialN,.thisN,.thisIndex,.stepSize,.intensity,image_name,global_start_time,global_end_time,pressKey,pressRT,releaseRT,image_started,image_ended,name,globalTime,fixation_dur,stimulation_dur,post_fixation,opacity,locationResponse_pressKey,locationResponse_pressRT,locationResponse_releaseRT,orientationResponse_pressKey,orientationResponse_pressRT,orientationResponse_releaseRT,pasResponse_pressKey,pasResponse_pressRT,pasResponse_releaseRT,.response,finalOpacity,postLoc,postOri,ID,frameRate,
,,,0,-1,-1,0,0.0969100130080564,None,materials/instructions\1_welcome.png,4.078766599996015,27.79826219996903,0,23.564610800007358,23.717458600061946,0.08175180002581328,23.720785700017586,,,,,,,,,,,,,,,,,,,,33473,61.0,
,,,0,-1,-1,0,0.0969100130080564,None,materials/instructions\2_instruction.png,27.847656599944457,42.84387099999003,0,14.82428910001181,14.994529100018553,0.016609200043603778,15.001457100035623,,,,,,,,,,,,,,,,,,,,33473,61.0,
,,,0,-1,-1,0,0.0969100130080564,None,materials/instructions\3_location_demo.png,42.886370399966836,56.45076349994633,0,13.329845999949612,13.562415199936368,0.021895199897699058,13.569348599994555,,,,,,,,,,,,,,,,,,,,33473,61.0,
,,,0,-1,-1,0,0.0969100130080564,None,materials/instructions\4_orientation_demo.png,56.50059650000185,74.49733099993318,0,17.844875500071794,17.994750100071542,0.01788890000898391,18.00850969995372,,,,,,,,,,,,,,,,,,,,33473,61.0,
,,,0,-1,-1,0,0.0969100130080564,None,materials/instructions\5_pas_demo.png,74.5689085999038,80.78431299992371,0,6.11863889999222,6.213146800058894,0.017057100078091025,6.2206509000388905,,,,,,,,,,,,,,,,,,,,33473,61.0,
152,152,90,0,-1,-1,0,0.0969100130080564,None,,,,,,,,,session,80.79940099990927,152.0,2.0,73.0,1.0,5,1.9243608999531716,2.17987649992574,6,2.821672399993986,2.982881600037217,1,2.3800695000682026,2.524293900001794,,,,,33473,61.0,
-152,152,-45,0,-1,-1,0,0.0969100130080564,None,,,,,,,,,session,92.51493639999535,183.0,2.0,73.0,1.0,2,1.1844338000519201,1.353448300040327,1,1.571807499974966,1.7420029999921098,7,1.6156971999444067,1.7864850999321789,,,,,33473,61.0,
152,152,45,0,-1,-1,0,0.0969100130080564,None,,,,,,,,,session,102.07371509994846,165.0,2.0,73.0,1.0,5,1.2712712000356987,1.4547086999518797,7,1.1908947000047192,1.391406900016591,7,1.1639721000101417,1.314198900014162,,,,,33473,61.0,
152,152,0,0,-1,-1,0,0.0969100130080564,None,,,,,,,,,session,110.51111590000801,183.0,2.0,73.0,1.0,5,1.868737099925056,2.036785200005397,0,1.0726084999041632,1.2186892000027,7,1.3678727999795228,1.5526422000257298,,,,,33473,61.0,
152,152,-45,0,-1,-1,0,0.0969100130080564,None,,,,,,,,,session,119.87141209992114,134.0,2.0,73.0,1.0,5,1.1344594000838697,1.3051696000620723,1,1.0236630000872537,1.1549884000560269,6,1.295977700036019,1.4817255000816658,,,,,33473,61.0,
,,,0,-1,-1,0,0.0969100130080564,None,materials/instructions\10_staircase_start.png,127.62717719993088,142.4820805999916,0,14.736205199966207,14.852925300016068,0.013074000016786158,14.86762589996215,,,,,,,,,,,,,,,,,,,,33473,61.0,
,,,0,0,-1,0,0.0969100130080564,0.4,,,,,,,,,staircase,142.50356739992276,128.0,2.0,73.0,0.4,,,,0,1.0454018999589607,1.1602025999454781,,,,1,,,,33473,61.0,
,,,0,1,-1,0,0.0969100130080564,0.32,,,,,,,,,staircase,147.1544934998965,159.0,2.0,73.0,0.32,,,,7,1.1967005000915378,1.3448166000889614,,,,1,,,,33473,61.0,
,,,0,2,-1,0,0.0969100130080564,0.256,,,,,,,,,staircase,152.5932016998995,183.0,2.0,73.0,0.256,,,,0,0.6986628000158817,0.8473881999962032,,,,1,,,,33473,61.0,
,,,0,3,-1,0,0.0969100130080564,0.2048,,,,,,,,,staircase,158.12873379990924,171.0,2.0,73.0,0.2048,,,,0,0.7105755999218673,0.8767505999421701,,,,1,,,,33473,61.0,
,,,0,4,-1,0,0.0969100130080564,0.16384,,,,,,,,,staircase,163.3166814999422,134.0,2.0,73.0,0.16384,,,,0,0.7275401999941096,0.8618867999175563,,,,1,,,,33473,61.0,
,,,0,5,-1,0,0.0969100130080564,0.13107200000000002,,,,,,,,,staircase,167.8184925999958,152.0,2.0,73.0,0.13107200000000002,,,,0,0.8433611000655219,0.9787721000611782,,,,1,,,,33473,61.0,
,,,0,6,-1,0,0.0969100130080564,0.10485760000000002,,,,,,,,,staircase,172.7756024999544,165.0,2.0,73.0,0.10485760000000002,,,,1,0.8284580999752507,0.9229343000333756,,,,1,,,,33473,61.0,
,,,0,7,-1,0,0.0969100130080564,0.08388608000000002,,,,,,,,,staircase,178.07854319992475,134.0,2.0,73.0,0.08388608000000002,,,,1,1.0454457000596449,1.2303890000330284,,,,1,,,,33473,61.0,
,,,0,8,-1,0,0.0969100130080564,0.06710886400000002,,,,,,,,,staircase,183.0870336999651,183.0,2.0,73.0,0.06710886400000002,,,,1,0.9808218999532983,1.1127650999696925,,,,1,,,,33473,61.0,
,,,0,9,-1,0,0.0969100130080564,0.053687091200000016,,,,,,,,,staircase,188.73427039990202,177.0,2.0,73.0,0.053687091200000016,,,,7,1.3434212999418378,1.4933955998858437,,,,0,,,,33473,61.0,
,,,0,10,-1,0,0.0969100130080564,0.06710886400000002,,,,,,,,,staircase,194.69105599995237,165.0,2.0,73.0,0.06710886400000002,,,,7,1.3102545000147074,1.4649020999204367,,,,1,,,,33473,61.0,
,,,0,11,-1,0,0.0969100130080564,0.053687091200000016,,,,,,,,,staircase,200.46625179995317,165.0,2.0,73.0,0.053687091200000016,,,,1,0.9644277000334114,1.0944325000746176,,,,1,,,,33473,61.0,
,,,0,12,-1,0,0.0969100130080564,0.04294967296000001,,,,,,,,,staircase,205.81559919996653,159.0,2.0,73.0,0.04294967296000001,,,,0,1.1690884999698028,1.2856869000243023,,,,1,,,,33473,61.0,
,,,0,13,-1,0,0.0969100130080564,0.034359738368000006,,,,,,,,,staircase,211.15120630001184,152.0,2.0,73.0,0.034359738368000006,,,,1,1.193746699951589,1.3327582000056282,,,,1,,,,33473,61.0,
,,,0,14,-1,0,0.0969100130080564,0.027487790694400004,,,,,,,,,staircase,216.46341589989606,171.0,2.0,73.0,0.027487790694400004,,,,1,0.8533293000655249,0.973963399999775,,,,1,,,,33473,61.0,
,,,0,15,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,221.8320917999372,152.0,2.0,73.0,0.021990232555520003,,,,1,1.4879243000177667,1.6213357000378892,,,,0,,,,33473,61.0,
,,,0,16,-1,0,0.0969100130080564,0.027487790694400004,,,,,,,,,staircase,227.5176929999143,146.0,2.0,73.0,0.027487790694400004,,,,7,1.1727880999678746,1.3080728000495583,,,,1,,,,33473,61.0,
,,,0,17,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,232.7031906999182,165.0,2.0,73.0,0.021990232555520003,,,,6,1.2167882999638095,1.3503654999658465,,,,0,,,,33473,61.0,
,,,0,18,-1,0,0.0969100130080564,0.027487790694400004,,,,,,,,,staircase,238.27657819993328,140.0,2.0,73.0,0.027487790694400004,,,,1,1.1244663000106812,1.2308322000317276,,,,1,,,,33473,61.0,
,,,0,19,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,243.45046769990586,159.0,2.0,73.0,0.021990232555520003,,,,7,1.0099008999532089,1.1596537999575958,,,,1,,,,33473,61.0,
,,,0,20,-1,0,0.0969100130080564,0.017592186044416,,,,,,,,,staircase,248.74975979991723,128.0,2.0,73.0,0.017592186044416,,,,0,1.444508699933067,1.5785468999529257,,,,1,,,,33473,61.0,
,,,0,21,-1,0,0.0969100130080564,0.014073748835532801,,,,,,,,,staircase,253.90276149997953,134.0,2.0,73.0,0.014073748835532801,,,,0,1.2440993000054732,1.4443795999977738,,,,0,,,,33473,61.0,
,,,0,22,-1,0,0.0969100130080564,0.017592186044416,,,,,,,,,staircase,258.9409531999845,140.0,2.0,73.0,0.017592186044416,,,,1,1.150728499982506,1.3298316999571398,,,,0,,,,33473,61.0,
,,,0,23,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,264.2109762999462,177.0,2.0,73.0,0.021990232555520003,,,,6,0.9733360999962315,1.1899987999349833,,,,1,,,,33473,61.0,
,,,0,24,-1,0,0.0969100130080564,0.017592186044416,,,,,,,,,staircase,269.91749179991893,134.0,2.0,73.0,0.017592186044416,,,,1,1.2733994000591338,1.3903730000602081,,,,1,,,,33473,61.0,
,,,0,25,-1,0,0.0969100130080564,0.014073748835532801,,,,,,,,,staircase,275.0003254999174,177.0,2.0,73.0,0.014073748835532801,,,,1,1.2150312999729067,1.3586439999053255,,,,1,,,,33473,61.0,
,,,0,26,-1,0,0.0969100130080564,0.01125899906842624,,,,,,,,,staircase,280.72304129996337,128.0,2.0,73.0,0.01125899906842624,,,,7,1.288152499939315,1.4415669000009075,,,,0,,,,33473,61.0,
,,,0,27,-1,0,0.0969100130080564,0.014073748835532801,,,,,,,,,staircase,285.7459855999332,159.0,2.0,73.0,0.014073748835532801,,,,6,1.0154102999949828,1.1922798999585211,,,,0,,,,33473,61.0,
,,,0,28,-1,0,0.0969100130080564,0.017592186044416,,,,,,,,,staircase,291.09734589990694,177.0,2.0,73.0,0.017592186044416,,,,1,1.2101992000825703,1.3248480000765994,,,,0,,,,33473,61.0,
,,,0,29,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,296.9504178999923,146.0,2.0,73.0,0.021990232555520003,,,,0,1.3158205000218004,1.442922499962151,,,,0,,,,33473,61.0,
,,,0,30,-1,0,0.0969100130080564,0.027487790694400004,,,,,,,,,staircase,302.3231525999727,134.0,2.0,73.0,0.027487790694400004,,,,0,0.8841803000541404,1.0693486999953166,,,,1,,,,33473,61.0,
,,,0,31,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,307.1773501998978,171.0,2.0,73.0,0.021990232555520003,,,,6,1.2437317000003532,1.3882870000088587,,,,0,,,,33473,61.0,
,,,0,32,-1,0,0.0969100130080564,0.027487790694400004,,,,,,,,,staircase,312.998108199914,159.0,2.0,73.0,0.027487790694400004,,,,6,0.8397741999942809,0.9917222999501973,,,,1,,,,33473,61.0,
,,,0,33,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,318.2373071999755,146.0,2.0,73.0,0.021990232555520003,,,,7,0.9993550999788567,1.1606756000546739,,,,0,,,,33473,61.0,
,,,0,34,-1,0,0.0969100130080564,0.027487790694400004,,,,,,,,,staircase,323.1892835999606,134.0,2.0,73.0,0.027487790694400004,,,,1,1.120938100037165,1.2195030000293627,,,,1,,,,33473,61.0,
,,,0,35,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,328.20519649994094,177.0,2.0,73.0,0.021990232555520003,,,,6,0.9439947999780998,1.0771504000294954,,,,0,,,,33473,61.0,
,,,0,36,-1,0,0.0969100130080564,0.027487790694400004,,,,,,,,,staircase,333.813784900005,134.0,2.0,73.0,0.027487790694400004,,,,1,1.092742700013332,1.197289799922146,,,,1,,,,33473,61.0,
,,,0,37,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,338.7244574999204,183.0,2.0,73.0,0.021990232555520003,,,,7,0.9389495000941679,1.0848390000173822,,,,1,,,,33473,61.0,
,,,0,38,-1,0,0.0969100130080564,0.017592186044416,,,,,,,,,staircase,344.2384775999235,165.0,2.0,73.0,0.017592186044416,,,,7,1.147612000000663,1.4594511000905186,,,,0,,,,33473,61.0,
,,,0,39,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,350.0604691999033,140.0,2.0,73.0,0.021990232555520003,,,,7,1.2047725999727845,1.3690285000484437,,,,1,,,,33473,61.0,
,,,0,40,-1,0,0.0969100130080564,0.017592186044416,,,,,,,,,staircase,355.32985129998997,128.0,2.0,73.0,0.017592186044416,,,,0,0.9928335000295192,1.1404668000759557,,,,0,,,,33473,61.0,
,,,0,41,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,360.18177479994483,183.0,2.0,73.0,0.021990232555520003,,,,6,0.9607171999523416,1.1112918000435457,,,,0,,,,33473,61.0,
,,,0,42,-1,0,0.0969100130080564,0.027487790694400004,,,,,,,,,staircase,365.7884241999127,134.0,2.0,73.0,0.027487790694400004,,,,0,0.6083903000690043,0.7134162000147626,,,,1,,,,33473,61.0,
,,,0,43,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,370.32937629998196,165.0,2.0,73.0,0.021990232555520003,,,,7,1.160537299932912,1.4936256000073627,,,,0,,,,33473,61.0,
,,,0,44,-1,0,0.0969100130080564,0.027487790694400004,,,,,,,,,staircase,376.19614209991414,146.0,2.0,73.0,0.027487790694400004,,,,6,0.8746036000084132,1.006525699980557,,,,1,,,,33473,61.0,
,,,0,45,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,381.1984145999886,159.0,2.0,73.0,0.021990232555520003,,,,1,0.9485094000119716,1.0789765999652445,,,,0,,,,33473,61.0,
,,,0,46,-1,0,0.0969100130080564,0.027487790694400004,,,,,,,,,staircase,386.30056839995086,140.0,2.0,73.0,0.027487790694400004,,,,6,0.6940687000751495,1.1446662000380456,,,,1,,,,33473,61.0,
,,,0,47,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,391.24118299991824,159.0,2.0,73.0,0.021990232555520003,,,,7,0.7943037999793887,0.9649906000122428,,,,0,,,,33473,61.0,
,,,0,48,-1,0,0.0969100130080564,0.027487790694400004,,,,,,,,,staircase,396.51835419994313,134.0,2.0,73.0,0.027487790694400004,,,,6,0.652367299888283,0.772397099994123,,,,1,,,,33473,61.0,
,,,0,49,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,401.0688363999361,171.0,2.0,73.0,0.021990232555520003,,,,7,1.296015499974601,1.3772193000186235,,,,1,,,,33473,61.0,
,,,0,50,-1,0,0.0969100130080564,0.017592186044416,,,,,,,,,staircase,406.68615289998706,140.0,2.0,73.0,0.017592186044416,,,,0,0.8026058999821544,0.8929055999033153,,,,0,,,,33473,61.0,
,,,0,51,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,411.41896809998434,183.0,2.0,73.0,0.021990232555520003,,,,0,0.9957355000078678,1.1271934999385849,,,,0,,,,33473,61.0,
,,,0,52,-1,0,0.0969100130080564,0.027487790694400004,,,,,,,,,staircase,417.191201300011,165.0,2.0,73.0,0.027487790694400004,,,,1,0.9945123000070453,1.0956444999901578,,,,1,,,,33473,61.0,
,,,0,53,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,422.61525699996855,159.0,2.0,73.0,0.021990232555520003,,,,1,1.236088699894026,1.364319899934344,,,,1,,,,33473,61.0,
,,,0,54,-1,0,0.0969100130080564,0.017592186044416,,,,,,,,,staircase,428.0852220999077,177.0,2.0,73.0,0.017592186044416,,,,6,0.9755947000812739,1.1275733000366017,,,,0,,,,33473,61.0,
,,,0,55,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,433.59125419997144,159.0,2.0,73.0,0.021990232555520003,,,,1,0.7010456999996677,0.8187651999760419,,,,1,,,,33473,61.0,
,,,0,56,-1,0,0.0969100130080564,0.017592186044416,,,,,,,,,staircase,438.66172350000124,140.0,2.0,73.0,0.017592186044416,,,,6,1.1690343000227585,1.3145731999538839,,,,0,,,,33473,61.0,
,,,0,57,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,443.8106922999723,128.0,2.0,73.0,0.021990232555520003,,,,1,0.8445083000697196,1.0085809000302106,,,,1,,,,33473,61.0,
,,,0,58,-1,0,0.0969100130080564,0.017592186044416,,,,,,,,,staircase,448.381593799917,146.0,2.0,73.0,0.017592186044416,,,,7,1.0691855000331998,1.2532491000602022,,,,0,,,,33473,61.0,
,,,0,59,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,453.45201149990316,183.0,2.0,73.0,0.021990232555520003,,,,7,0.7994163000257686,0.9614429000066593,,,,0,,,,33473,61.0,
,,,0,60,-1,0,0.0969100130080564,0.027487790694400004,,,,,,,,,staircase,458.95945049996953,171.0,2.0,73.0,0.027487790694400004,,,,7,0.808259200071916,1.0272842000704259,,,,1,,,,33473,61.0,
,,,0,61,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,464.40526769997086,159.0,2.0,73.0,0.021990232555520003,,,,0,0.9659932999638841,1.1574586000060663,,,,1,,,,33473,61.0,
,,,0,62,-1,0,0.0969100130080564,0.017592186044416,,,,,,,,,staircase,469.7317512999289,177.0,2.0,73.0,0.017592186044416,,,,0,0.7142818999709561,0.8969498999649659,,,,0,,,,33473,61.0,
,,,0,63,-1,0,0.0969100130080564,0.021990232555520003,,,,,,,,,staircase,474.9550790999783,128.0,2.0,73.0,0.021990232555520003,,,,0,0.5108766000485048,0.6922671999782324,,,,1,,,,33473,61.0,
,,,0,64,-1,0,0.0969100130080564,0.017592186044416,,,,,,,,,staircase,479.30603019997943,165.0,2.0,73.0,0.017592186044416,,,,1,0.6678785999538377,0.8020621999166906,,,,1,,,,33473,61.0,
,,,0,65,-1,0,0.0969100130080564,0.014073748835532801,,,,,,,,,staircase,484.395408899989,128.0,2.0,73.0,0.014073748835532801,,,,1,0.7887969000730664,1.0278056000825018,,,,1,,,,33473,61.0,
,,,0,66,-1,0,0.0969100130080564,0.01125899906842624,,,,,,,,,staircase,489.0213919999078,183.0,2.0,73.0,0.01125899906842624,,,,6,0.9795404999749735,1.1993960998952389,,,,1,,,,33473,61.0,
,,,0,67,-1,0,0.0969100130080564,0.009007199254740993,,,,,,,,,staircase,494.6700485999463,165.0,2.0,73.0,0.009007199254740993,,,,6,0.9644201999763027,1.1322265999624506,,,,1,,,,33473,61.0,
,,,0,68,-1,0,0.0969100130080564,0.007205759403792794,,,,,,,,,staircase,500.10858419991564,146.0,2.0,73.0,0.007205759403792794,,,,7,0.7129928999347612,0.9487982999999076,,,,0,,,,33473,61.0,
,,,0,69,-1,0,0.0969100130080564,0.009007199254740993,,,,,,,,,staircase,504.99624749994837,128.0,2.0,73.0,0.009007199254740993,,,,7,1.5933380000060424,1.8955905999755487,,,,0,,,,33473,61.0,
,,,0,-1,-1,0,,,materials/instructions\11_session_start.png,510.4724750999594,519.888598099933,0,9.311244799988344,9.413931499933824,0.010391400079242885,9.420550500042737,,,,,,,,,,,,,,,,,,,,33473,61.0,
,,,0,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020083591432026197,,,33473,61.0,
152,152,90,0,0,0,3,,,,,,,,,,,session,519.9040702999337,140.0,2.0,73.0,0.020083591432026197,4,2.2500727999722585,2.4833716000430286,6,1.2038695000810549,1.372044900082983,0,1.0363038999494165,1.1698092999868095,,,73.0,58.0,33473,61.0,
-152,-152,-45,0,1,1,12,,,,,,,,,,,session,531.2159535000101,165.0,2.0,73.0,0.020083591432026197,3,0.9099712999304757,1.1258124000160024,7,1.4338760999962687,1.6841214000014588,1,1.4968820000067353,1.6428030000533909,,,64.0,67.0,33473,61.0,
152,-152,90,0,2,2,11,,,,,,,,,,,session,542.2527081998996,171.0,2.0,73.0,0.020083591432026197,5,1.330868300050497,1.4820098000345752,7,0.41160130000207573,0.5623231999343261,0,0.4646326000802219,0.6113321000011638,,,52.0,55.0,33473,61.0,
152,-152,-45,0,3,3,8,,,,,,,,,,,session,551.1324936999008,128.0,2.0,73.0,0.020083591432026197,4,1.5500536999898031,1.8624805000144988,0,0.8804906000150368,1.0354774000588804,1,1.1482005000580102,1.2783773000119254,,,64.0,49.0,33473,61.0,
-152,152,45,0,4,4,6,,,,,,,,,,,session,560.9906431999989,177.0,2.0,73.0,0.020083591432026197,2,1.0340725999558344,1.2490647999802604,1,0.8774294999893755,1.1439710999839008,0,0.527548799989745,0.6932673000264913,,,55.0,67.0,33473,61.0,
-152,-152,45,0,5,5,14,,,,,,,,,,,session,570.6953294998966,140.0,2.0,73.0,0.020083591432026197,3,1.2335200000088662,1.4191433999221772,1,1.4192696999525651,1.5472491999389604,0,1.131188099971041,1.3360619000159204,,,55.0,67.0,33473,61.0,
152,-152,45,0,6,6,10,,,,,,,,,,,session,580.9921596999047,183.0,2.0,73.0,0.020083591432026197,5,1.0778823000146076,1.2947509000077844,6,0.6760122000705451,0.9241066001122817,0,1.3221422000788152,1.472053200006485,,,73.0,61.0,33473,61.0,
-152,-152,90,0,7,7,15,,,,,,,,,,,session,591.6797135999659,146.0,2.0,73.0,0.020083591432026197,3,1.1904180001001805,1.4385506000835449,6,0.5060946000739932,0.6776824000990018,1,0.8265190999954939,0.9597530999453738,,,52.0,67.0,33473,61.0,
-152,152,90,0,8,8,7,,,,,,,,,,,session,600.9194871999789,128.0,2.0,73.0,0.020083591432026197,4,1.5605876999907196,1.8274558000266552,7,0.48406409996096045,0.6462663999991491,0,0.32955800008494407,0.4758354000514373,,,67.0,61.0,33473,61.0,
152,152,0,0,9,9,1,,,,,,,,,,,session,609.6931921999203,165.0,2.0,73.0,0.020083591432026197,5,0.8272605000529438,1.1979550999822095,0,0.4400337999686599,0.6609029999235645,1,0.6317949000513181,0.8255764000350609,,,52.0,70.0,33473,61.0,
-152,152,-45,0,10,10,4,,,,,,,,,,,session,618.7477815999882,128.0,2.0,73.0,0.020083591432026197,3,1.3283025999553502,1.6782636999851093,7,0.9146376999560744,1.1482644999632612,0,0.475317099946551,0.6622219999553636,,,58.0,52.0,33473,61.0,
-152,-152,0,0,11,11,13,,,,,,,,,,,session,627.7746083999518,140.0,2.0,73.0,0.020083591432026197,5,1.093953000032343,1.2055288000265136,0,0.9684952000388876,1.1685902000172064,0,0.3614796999609098,0.560928399907425,,,73.0,52.0,33473,61.0,
