x,y,orientation,.thisRepN,.thisTrialN,.thisN,.thisIndex,.stepSize,.intensity,image_name,global_start_time,global_end_time,pressKey,pressRT,releaseRT,image_started,image_ended,name,globalTime,fixation_dur,stimulation_dur,post_fixation,opacity,locationResponse_pressKey,locationResponse_pressRT,locationResponse_releaseRT,orientationResponse_pressKey,orientationResponse_pressRT,orientationResponse_releaseRT,pasResponse_pressKey,pasResponse_pressRT,pasResponse_releaseRT,.response,finalOpacity,postLoc,postOri,ID,frameRate,
152,-152,0,0,12,12,9,,,,,,,,,,,session,636.8481730999192,146.0,2.0,73.0,0.020083591432026197,2,1.5903027000604197,1.778124799951911,1,0.7576537999557331,0.9415642999811098,0,0.3621591000119224,0.5397115999367088,,,67.0,61.0,33473,61.0,
152,152,45,0,13,13,2,,,,,,,,,,,session,646.3369689999381,177.0,2.0,73.0,0.020083591432026197,5,0.8420149000594392,0.9795274999924004,1,0.6192440999438986,0.8365882999496534,0,0.6766421000938863,0.8455382001120597,,,52.0,49.0,33473,61.0,
152,152,-45,0,14,14,0,,,,,,,,,,,session,655.3472218000097,171.0,2.0,73.0,0.020083591432026197,4,1.135680100065656,1.370922700036317,6,0.3443342000246048,0.5126567999832332,0,0.38921679998748004,0.5563811999745667,,,67.0,49.0,33473,61.0,
-152,152,0,0,15,15,5,,,,,,,,,,,session,664.2639310999075,152.0,2.0,73.0,0.020083591432026197,5,0.9152775999391451,1.1141431999858469,6,0.36508189991582185,0.4658994999481365,0,0.3607627999735996,0.5281578999711201,,,61.0,52.0,33473,61.0,
-152,-152,90,1,0,16,15,,,,,,,,,,,session,672.3248441999312,183.0,2.0,73.0,0.020083591432026197,3,0.9922740999609232,1.2588051999919116,7,1.0955945999594405,1.2402626998955384,0,0.3278009999776259,0.5626970999874175,,,55.0,67.0,33473,61.0,
-152,152,0,1,1,17,5,,,,,,,,,,,session,682.166665699915,152.0,2.0,73.0,0.020083591432026197,3,1.1642003000015393,1.4090820000274107,7,0.9527294000145048,1.1527863000519574,0,0.40654949995223433,0.01243939995765686,,,49.0,61.0,33473,61.0,
152,-152,45,1,2,18,10,,,,,,,,,,,session,691.0916733999038,165.0,2.0,73.0,0.020083591432026197,5,1.243973599979654,1.725579799967818,0,0.47420870000496507,0.7205457000527531,0,0.5925290999002755,0.7417398999677971,,,70.0,64.0,33473,61.0,
152,152,90,1,3,19,3,,,,,,,,,,,session,700.9779904999305,128.0,2.0,73.0,0.020083591432026197,2,2.7917773000663146,2.9897197000682354,0,1.1926460999529809,1.3430304999928921,0,0.3595149000175297,0.5308517999947071,,,55.0,61.0,33473,61.0,
152,152,90,1,3,19,3,,,materials/instructions\12_break.png,711.6235946000088,719.7742418999551,0,8.013170800055377,8.148589099990204,0.011276800069026649,8.154207200044766,,,,,,,,,,,,,,,,,,,,33473,61.0,
-152,152,45,1,4,20,6,,,,,,,,,,,session,719.788057699916,152.0,2.0,73.0,0.020083591432026197,5,1.1207646999973804,1.2344439000589773,0,1.1027937000617385,1.335667800041847,0,0.3309974999865517,0.5123266000300646,,,61.0,73.0,33473,61.0,
-152,152,-45,1,5,21,4,,,,,,,,,,,session,729.3193150999723,159.0,2.0,73.0,0.020083591432026197,4,1.1479796000057831,1.3114708000794053,0,1.0606792999897152,1.214394100010395,0,0.41450000007171184,0.5758954000193626,,,73.0,52.0,33473,61.0,
-152,-152,-45,1,6,22,12,,,,,,,,,,,session,738.758838599897,165.0,2.0,73.0,0.020083591432026197,3,1.2500490000238642,1.4182976000010967,1,1.0042851000325754,1.2377654000883922,0,0.4773192999418825,0.6573985000140965,,,52.0,55.0,33473,61.0,
152,-152,0,1,7,23,9,,,,,,,,,,,session,748.2943406999111,140.0,2.0,73.0,0.020083591432026197,4,1.0454257000237703,1.243548300000839,1,1.405593500006944,1.5888137000147253,1,0.9639861999312416,1.0652734999312088,,,55.0,49.0,33473,61.0,
152,152,45,1,8,24,2,,,,,,,,,,,session,757.8548313999781,140.0,2.0,73.0,0.020083591432026197,5,1.150000900030136,1.2792940000072122,7,0.760077100014314,0.8615842000581324,1,0.34091019991319627,0.48024159995839,,,73.0,58.0,33473,61.0,
-152,152,90,1,9,25,7,,,,,,,,,,,session,766.7514397999039,159.0,2.0,73.0,0.020083591432026197,2,1.1220517000183463,1.3389266000594944,6,1.3755783999804407,1.5087742999894544,0,0.3443366999272257,0.5278681999770924,,,49.0,67.0,33473,61.0,
152,152,-45,1,10,26,0,,,,,,,,,,,session,776.416648299899,146.0,2.0,73.0,0.020083591432026197,2,1.9781922999536619,2.07788559992332,6,1.0617365000071004,1.1451373000163585,0,0.5119731000158936,0.6787500999635085,,,64.0,49.0,33473,61.0,
-152,-152,0,1,11,27,13,,,,,,,,,,,session,786.3117201999994,159.0,2.0,73.0,0.020083591432026197,2,1.0994964999845251,1.2979812999255955,7,0.5515375999966636,0.7679870000574738,0,0.3131189999403432,0.47031779994722456,,,64.0,73.0,33473,61.0,
152,-152,90,1,12,28,11,,,,,,,,,,,session,795.4572052999865,140.0,2.0,73.0,0.020083591432026197,5,1.1653516000369564,1.3895805000793189,7,1.1452422000002116,1.3454303999897093,0,0.41859689995180815,0.01115339994430542,,,52.0,61.0,33473,61.0,
152,152,0,1,13,29,1,,,,,,,,,,,session,804.345214299974,177.0,2.0,73.0,0.020083591432026197,5,0.7312691999832168,1.1608492999803275,0,0.395295700058341,0.5624025000724941,0,0.2824455000227317,0.444860800052993,,,73.0,55.0,33473,61.0,
152,-152,-45,1,14,30,8,,,,,,,,,,,session,813.2977819999214,159.0,2.0,73.0,0.020083591432026197,4,2.0859196999808773,2.2556331999367103,0,0.2905843999469653,0.44348250003531575,0,0.3119340999983251,0.45111080002970994,,,64.0,61.0,33473,61.0,
-152,-152,45,1,15,31,14,,,,,,,,,,,session,822.8419533999404,146.0,2.0,73.0,0.020083591432026197,3,0.9478553999215364,1.1491491999477148,1,0.5286111999303102,0.8848077999427915,1,1.1287138999905437,1.3456070999382064,,,58.0,61.0,33473,61.0,
152,-152,45,2,0,32,10,,,,,,,,,,,session,832.2801877999445,128.0,2.0,73.0,0.020083591432026197,4,1.0255193000193685,1.2256268000928685,1,1.0069117000093684,1.0928313999902457,0,0.32582949998322874,0.44400000001769513,,,58.0,49.0,33473,61.0,
-152,152,90,2,1,33,7,,,,,,,,,,,session,840.6184386999812,159.0,2.0,73.0,0.020083591432026197,5,1.2980586000485346,1.4878372000530362,6,0.3405738999135792,0.4581254000077024,0,0.32386990007944405,0.4739227000391111,,,55.0,73.0,33473,61.0,
-152,-152,90,2,2,34,15,,,,,,,,,,,session,849.3940122999484,159.0,2.0,73.0,0.020083591432026197,3,0.909620700054802,1.0811197001021355,6,0.31294000009074807,0.4931957999942824,0,0.30141139996703714,0.48035699990577996,,,55.0,61.0,33473,61.0,
152,152,-45,2,3,35,0,,,,,,,,,,,session,857.7162910999032,146.0,2.0,73.0,0.020083591432026197,4,1.1498442000010982,1.3382430999772623,7,0.2974638999439776,0.4643390999408439,0,0.3263551000272855,0.5090101000387222,,,61.0,67.0,33473,61.0,
-152,152,-45,2,4,36,4,,,,,,,,,,,session,866.1551521999063,140.0,2.0,73.0,0.020083591432026197,3,1.4072124999947846,1.6237350999144837,0,1.3102684000041336,1.427187000052072,0,0.5996472999686375,0.7343259999761358,,,73.0,49.0,33473,61.0,
152,-152,90,2,5,37,11,,,,,,,,,,,session,876.0314084999263,171.0,2.0,73.0,0.020083591432026197,4,0.8746467999881133,1.0925813999492675,0,1.7823047999991104,1.8824654000345618,1,0.6464847000315785,0.8960613000672311,,,64.0,73.0,33473,61.0,
152,152,0,2,6,38,1,,,,,,,,,,,session,886.6520308000036,165.0,2.0,73.0,0.020083591432026197,3,1.039721200009808,1.256751799955964,1,1.6393597000278533,1.7595159000484273,0,0.4401419999776408,0.5846555000171065,,,61.0,49.0,33473,61.0,
152,-152,0,2,7,39,9,,,,,,,,,,,session,896.4791140999878,165.0,2.0,73.0,0.020083591432026197,4,0.6234769000438973,0.9373775999993086,0,0.426191300037317,0.5890986999729648,6,1.662947200005874,1.7980171999661252,,,55.0,73.0,33473,61.0,
152,-152,0,2,7,39,9,,,materials/instructions\12_break.png,906.471290599904,918.1072071999079,0,11.5357772000134,11.63392880000174,0.012730900081805885,11.648237999994308,,,,,,,,,,,,,,,,,,,,33473,61.0,
-152,-152,-45,2,8,40,12,,,,,,,,,,,session,918.1297627999447,152.0,2.0,73.0,0.020083591432026197,3,0.8693531000753865,1.1343370000831783,1,1.3566537000006065,1.5110476999543607,1,0.8124726000241935,1.0320392999565229,,,58.0,55.0,33473,61.0,
152,-152,-45,2,9,41,8,,,,,,,,,,,session,927.9212000999833,134.0,2.0,73.0,0.020083591432026197,2,1.6940036999294534,1.7838385999202728,0,0.3596925000892952,0.5051863000262529,0,0.28732929995749146,0.44210759992711246,,,73.0,70.0,33473,61.0,
152,152,45,2,10,42,2,,,,,,,,,,,session,936.9483891999116,183.0,2.0,73.0,0.020083591432026197,5,0.3638773000566289,0.5975834999699146,7,0.8675494999624789,1.0455925000132993,1,0.47442960005719215,0.5745436000870541,,,70.0,67.0,33473,61.0,
-152,152,0,2,11,43,5,,,,,,,,,,,session,946.2168795999605,183.0,2.0,73.0,0.020083591432026197,5,0.8919387999922037,1.0916971999686211,0,1.3119631999870762,1.4313824999844655,1,0.8936774999601766,1.0799182000337169,,,49.0,55.0,33473,61.0,
152,152,90,2,12,44,3,,,,,,,,,,,session,956.1913090999005,159.0,2.0,73.0,0.020083591432026197,5,0.7668563000624999,0.9372719000093639,1,0.4832214000634849,0.6310684999916703,1,0.29565440001897514,0.39583669998683035,,,55.0,67.0,33473,61.0,
-152,-152,45,2,13,45,14,,,,,,,,,,,session,964.5308907999424,159.0,2.0,73.0,0.020083591432026197,2,1.6233995000366122,1.7758289000485092,1,0.31600820005405694,0.4567216000286862,0,0.5313907000236213,0.7216257000109181,,,73.0,52.0,33473,61.0,
-152,-152,0,2,14,46,13,,,,,,,,,,,session,973.8908441999229,177.0,2.0,73.0,0.020083591432026197,5,1.1289886999875307,1.2632266998989508,6,0.7985500999493524,0.8486913999076933,0,0.44543999992311,0.5933871999150142,,,70.0,64.0,33473,61.0,
-152,152,45,2,15,47,6,,,,,,,,,,,session,983.5926107999403,159.0,2.0,73.0,0.020083591432026197,2,1.248909000074491,1.3718201000010595,6,0.4253150000004098,0.5250018999213353,0,0.5616693999618292,0.7951370000373572,,,61.0,67.0,33473,61.0,
-152,152,0,3,0,48,5,,,,,,,,,,,session,992.7158443999942,134.0,2.0,73.0,0.020083591432026197,3,1.3426551999291405,1.5309963999316096,6,0.3954436000203714,0.5336028999881819,0,0.2862298000836745,0.4626801999984309,,,70.0,58.0,33473,61.0,
-152,152,90,3,1,49,7,,,,,,,,,,,session,1001.2911108999979,183.0,2.0,73.0,0.020083591432026197,3,1.1998125999234617,1.3979904999723658,0,0.32995559996925294,0.5480863999109715,0,0.6116419000318274,0.733029399998486,,,73.0,49.0,33473,61.0,
152,152,90,3,2,50,3,,,,,,,,,,,session,1010.7885494999355,177.0,2.0,73.0,0.020083591432026197,5,0.4441915999632329,0.6324383999453858,6,0.6151195999700576,0.7297609000233933,6,0.7452048000413924,0.899912100052461,,,61.0,58.0,33473,61.0,
-152,-152,0,3,3,51,13,,,,,,,,,,,session,1019.5773627999006,134.0,2.0,73.0,0.020083591432026197,4,1.2656937999418005,1.2690924999769777,7,0.9624772999668494,1.112295200000517,0,1.0991412000730634,1.2992836000630632,,,52.0,58.0,33473,61.0,
152,-152,90,3,4,52,11,,,,,,,,,,,session,1028.9633525999961,183.0,2.0,73.0,0.020083591432026197,4,1.5475383000448346,1.7308359999442473,6,1.0707162999315187,1.169836699962616,1,0.5136536998907104,0.6329520998988301,,,73.0,58.0,33473,61.0,
152,152,-45,3,5,53,0,,,,,,,,,,,session,1039.3740855999058,183.0,2.0,73.0,0.020083591432026197,5,0.9798436000710353,1.1461461000144482,1,0.9119600999401882,0.993507899926044,0,1.2953421999700367,1.409674199996516,,,67.0,70.0,33473,61.0,
-152,152,-45,3,6,54,4,,,,,,,,,,,session,1049.8098222999834,165.0,2.0,73.0,0.020083591432026197,2,0.7338494999567047,0.9568225999828428,0,0.44438809994608164,0.6302384999580681,1,0.7454292000038549,0.9956103001022711,,,73.0,61.0,33473,61.0,
152,-152,0,3,7,55,9,,,,,,,,,,,session,1059.03651669994,159.0,2.0,73.0,0.020083591432026197,4,0.7593004000373185,0.9913875999627635,7,0.4501115999883041,0.6331699999282137,0,0.39953300007618964,0.5612047000322491,,,55.0,67.0,33473,61.0,
152,152,0,3,8,56,1,,,,,,,,,,,session,1067.5924914999632,183.0,2.0,73.0,0.020083591432026197,3,1.0271683000028133,1.2606588000198826,0,0.398764600045979,0.5670308000408113,0,0.6908926999894902,0.8459675000049174,,,64.0,55.0,33473,61.0,
-152,-152,45,3,9,57,14,,,,,,,,,,,session,1077.121251799981,159.0,2.0,73.0,0.020083591432026197,4,0.9284941999940202,1.1453414000570774,1,0.33060079999268055,0.5170837000478059,0,0.5378379999892786,0.7316043000901118,,,49.0,52.0,33473,61.0,
152,152,45,3,10,58,2,,,,,,,,,,,session,1085.3699958999641,146.0,2.0,73.0,0.020083591432026197,5,0.8549364999635145,1.0090976000064984,6,0.28070229990407825,0.4295214999001473,0,0.7285573999397457,0.8953152999747545,,,67.0,58.0,33473,61.0,
-152,152,45,3,11,59,6,,,,,,,,,,,session,1093.8972107999725,171.0,2.0,73.0,0.020083591432026197,3,0.4094540000660345,0.6903256000950933,0,0.4115077001042664,0.5969742001034319,0,2.0268392000580207,2.200367500074208,,,58.0,70.0,33473,61.0,
-152,152,45,3,11,59,6,,,materials/instructions\12_break.png,1104.1237116999691,1117.4092522999272,0,13.166911199921742,13.283552499953657,0.011123400065116584,13.291009700042196,,,,,,,,,,,,,,,,,,,,33473,61.0,
152,-152,45,3,12,60,10,,,,,,,,,,,session,1117.4252209999831,177.0,2.0,73.0,0.020083591432026197,5,1.1868712999857962,1.3233543999958783,1,0.8295212000375614,0.9857848000247031,0,0.34647849993780255,0.533300600014627,,,67.0,58.0,33473,61.0,
152,-152,-45,3,13,61,8,,,,,,,,,,,session,1127.0061874999665,177.0,2.0,73.0,0.020083591432026197,2,0.8719516999553889,0.9366736999945715,1,0.8172878000186756,0.8957541999407113,0,0.8254645999986678,1.0595841000322253,,,58.0,61.0,33473,61.0,
-152,-152,90,3,14,62,15,,,,,,,,,,,session,1136.533228199929,128.0,2.0,73.0,0.020083591432026197,3,0.9209059999557212,1.1403448999626562,6,0.38282520009670407,0.6814690000610426,0,0.7294158999575302,0.8822554999496788,,,52.0,70.0,33473,61.0,
-152,-152,-45,3,15,63,12,,,,,,,,,,,session,1145.1378863999853,140.0,2.0,73.0,0.020083591432026197,3,0.7986271999543533,1.015498699969612,1,1.5488351000240073,1.667672700015828,1,0.5700924000702798,0.6582363999914378,,,52.0,55.0,33473,61.0,
152,-152,-45,4,0,64,8,,,,,,,,,,,session,1154.1626532999799,152.0,2.0,73.0,0.020083591432026197,2,1.0595891000702977,1.236154600046575,7,0.3403698999900371,0.47614889999385923,0,0.3087508000899106,0.4922377000330016,,,73.0,73.0,33473,61.0,
152,-152,45,4,1,65,10,,,,,,,,,,,session,1163.0159208999248,152.0,2.0,73.0,0.020083591432026197,4,0.9966736000496894,1.2158745999913663,7,0.48848349996842444,0.6514180999947712,1,0.43968069995753467,0.5673586999764666,,,67.0,52.0,33473,61.0,
-152,-152,90,4,2,66,15,,,,,,,,,,,session,1171.4720443999395,140.0,2.0,73.0,0.020083591432026197,2,1.057489600032568,1.2363425000803545,1,0.9362065000459552,1.0705079999752343,0,0.6775675000390038,0.8275112000992522,,,55.0,73.0,33473,61.0,
152,-152,0,4,3,67,9,,,,,,,,,,,session,1180.7459469999885,183.0,2.0,73.0,0.020083591432026197,5,1.1488387999124825,1.2683138999855146,6,0.5641059000045061,0.6938335000304505,0,0.6163866999559104,0.7628525999607518,,,70.0,58.0,33473,61.0,
152,-152,90,4,4,68,11,,,,,,,,,,,session,1190.3507919999538,171.0,2.0,73.0,0.020083591432026197,2,1.3615196000318974,1.5399095999309793,1,0.45148100005462766,0.6186195999616757,0,0.49408229999244213,0.6773614999838173,,,49.0,67.0,33473,61.0,
152,152,45,4,5,69,2,,,,,,,,,,,session,1199.643603399978,146.0,2.0,73.0,0.020083591432026197,5,0.953502899967134,1.0913311999756843,1,0.7845821999944746,0.9801357999676839,0,0.011698200018145144,0.22985390003304929,,,73.0,61.0,33473,61.0,
-152,152,45,4,6,70,6,,,,,,,,,,,session,1208.230323900003,177.0,2.0,73.0,0.020083591432026197,4,1.2985981999663636,1.5009459999855608,7,0.5050244000740349,0.6151860000099987,0,0.606537300045602,0.790432000067085,,,73.0,70.0,33473,61.0,
152,152,0,4,7,71,1,,,,,,,,,,,session,1217.954879399971,177.0,2.0,73.0,0.020083591432026197,2,1.1680320999585092,1.4583375999936834,0,0.676202500006184,0.8073141999775544,0,0.5454856998985633,0.7316272999159992,,,52.0,52.0,33473,61.0,
-152,-152,-45,4,8,72,12,,,,,,,,,,,session,1227.3184974999167,183.0,2.0,73.0,0.020083591432026197,3,0.6467594999121502,0.8961157999001443,1,0.882706500007771,0.9627590000163764,1,1.1059751999564469,1.2230698999483138,,,52.0,64.0,33473,61.0,
-152,152,0,4,9,73,5,,,,,,,,,,,session,1237.0556288999505,140.0,2.0,73.0,0.020083591432026197,2,1.2592444999609143,1.4153657000279054,1,0.5179758999729529,0.6458789000753313,0,0.81226679997053,0.9988394000101835,,,64.0,55.0,33473,61.0,
-152,152,-45,4,10,74,4,,,,,,,,,,,session,1246.1315480999183,183.0,2.0,73.0,0.020083591432026197,5,0.9980908000143245,1.114587499992922,6,0.40640340000391006,0.5744259000057355,0,0.5972100999206305,0.7984312999760732,,,55.0,64.0,33473,61.0,
-152,-152,0,4,11,75,13,,,,,,,,,,,session,1255.4013227999676,140.0,2.0,73.0,0.020083591432026197,4,1.287341200048104,1.4637164000887424,7,0.31273819995112717,0.5123940999619663,0,0.8164666999364272,1.00281539990101,,,61.0,70.0,33473,61.0,
-152,152,90,4,12,76,7,,,,,,,,,,,session,1264.61338539992,152.0,2.0,73.0,0.020083591432026197,5,1.1225722000235692,1.2191338000120595,0,0.2891639000736177,0.5065874001011252,0,0.28811040008440614,0.489608500036411,,,70.0,61.0,33473,61.0,
-152,-152,45,4,13,77,14,,,,,,,,,,,session,1273.1680221999995,171.0,2.0,73.0,0.020083591432026197,3,1.178269000025466,1.4784565001027659,0,0.5369490999728441,0.7850627999287099,0,0.6562810000032187,0.8897032999666408,,,55.0,49.0,33473,61.0,
152,152,90,4,14,78,3,,,,,,,,,,,session,1282.5066483999835,165.0,2.0,73.0,0.020083591432026197,2,1.0759009999455884,1.2367465000133961,1,0.37969680002424866,0.48044700000900775,0,0.4966186999808997,0.7307652999879792,,,52.0,67.0,33473,61.0,
152,152,-45,4,15,79,0,,,,,,,,,,,session,1291.3145133999642,183.0,2.0,73.0,0.020083591432026197,5,0.45508410001639277,0.6730777999619022,1,0.5616678000660613,0.678412500070408,1,1.0822375999996439,1.1809640999417752,,,52.0,70.0,33473,61.0,
152,152,-45,4,15,79,0,,,materials/instructions\12_break.png,1300.65228629997,1316.81425950001,0,15.99033950001467,16.1601934999926,0.02195730002131313,16.16344020003453,,,,,,,,,,,,,,,,,,,,33473,61.0,
-152,-152,-45,5,0,80,12,,,,,,,,,,,session,1316.8257049999665,134.0,2.0,73.0,0.020083591432026197,5,1.0529787000268698,1.1363695000763983,6,0.32338269997853786,0.5382046999875456,0,0.36804139998275787,0.8025467999977991,,,55.0,73.0,33473,61.0,
-152,-152,0,5,1,81,13,,,,,,,,,,,session,1325.227564199944,165.0,2.0,73.0,0.020083591432026197,3,1.1129997000098228,1.2969186999835074,0,0.42936930002178997,0.6626504000741988,1,1.0502518999855965,1.111838600016199,,,52.0,73.0,33473,61.0,
152,152,-45,5,2,82,0,,,,,,,,,,,session,1334.8315718999365,159.0,2.0,73.0,0.020083591432026197,5,0.9701209999620914,1.203876500017941,7,0.985854999977164,1.23826310003642,0,1.4979217000072822,1.6869217000203207,,,70.0,55.0,33473,61.0,
152,-152,0,5,3,83,9,,,,,,,,,,,session,1345.327239700011,128.0,2.0,73.0,0.020083591432026197,4,0.8244533999823034,1.0231366000371054,7,0.4463635999709368,0.6165426999796182,0,0.40296149998903275,0.6033650999888778,,,67.0,58.0,33473,61.0,
152,-152,90,5,4,84,11,,,,,,,,,,,session,1353.3751264999155,183.0,2.0,73.0,0.020083591432026197,5,1.1012459000339732,1.3818100000498816,6,0.3967402999987826,0.5751628000289202,0,0.7213440999621525,0.9383135000243783,,,52.0,58.0,33473,61.0,
152,152,45,5,5,85,2,,,,,,,,,,,session,1362.8346192999743,128.0,2.0,73.0,0.020083591432026197,2,1.292962500010617,1.4931616000831127,6,0.4319876000517979,0.5654605999588966,0,0.943747500074096,1.0473829000256956,,,58.0,70.0,33473,61.0,
-152,-152,90,5,6,86,15,,,,,,,,,,,session,1371.7930385000072,140.0,2.0,73.0,0.020083591432026197,4,1.0226312999147922,1.2401313999434933,1,0.41369079996366054,0.5580618999665603,0,0.5057803000090644,0.7531714000506327,,,64.0,49.0,33473,61.0,
152,-152,-45,5,7,87,8,,,,,,,,,,,session,1380.400164599996,171.0,2.0,73.0,0.020083591432026197,3,0.8195465999888256,0.9825896000256762,1,0.3056549000320956,0.5049399000126868,0,2.8669622000306845,3.0836831999477,,,70.0,58.0,33473,61.0,
152,152,0,5,8,88,1,,,,,,,,,,,session,1391.5727659999393,171.0,2.0,73.0,0.020083591432026197,3,2.24540260003414,2.393402599962428,1,0.32536969997454435,0.49574470007792115,0,0.5292333000106737,0.7482974999584258,,,49.0,49.0,33473,61.0,
