x,y,orientation,.thisRepN,.thisTrialN,.thisN,.thisIndex,.stepSize,.intensity,image_name,global_start_time,global_end_time,pressKey,pressRT,releaseRT,image_started,image_ended,name,globalTime,fixation_dur,stimulation_dur,post_fixation,opacity,locationResponse_pressKey,locationResponse_pressRT,locationResponse_releaseRT,orientationResponse_pressKey,orientationResponse_pressRT,orientationResponse_releaseRT,pasResponse_pressKey,pasResponse_pressRT,pasResponse_releaseRT,.response,finalOpacity,postLoc,postOri,ID,frameRate,
152,152,90,5,9,89,3,,,,,,,,,,,session,1401.382978699985,146.0,2.0,73.0,0.020083591432026197,2,1.2857979000546038,1.413367500063032,0,0.4511693000094965,0.6507378000533208,0,1.6848107000114396,1.8637432999676093,,,55.0,55.0,33473,61.0,
-152,152,-45,5,10,90,4,,,,,,,,,,,session,1411.1888193999184,183.0,2.0,73.0,0.020083591432026197,4,0.5976909999735653,0.8012705999426544,6,1.4596954000880942,1.6097042000619695,0,0.761888200067915,0.9795713999774307,,,58.0,55.0,33473,61.0,
-152,152,45,5,11,91,6,,,,,,,,,,,session,1421.1973455999978,134.0,2.0,73.0,0.020083591432026197,5,1.3479164000600576,1.5020935999928042,1,0.7296757999574766,0.9464933999115601,0,0.6547614000737667,0.8475890000117943,,,67.0,55.0,33473,61.0,
-152,152,90,5,12,92,7,,,,,,,,,,,session,1430.3698151999852,177.0,2.0,73.0,0.020083591432026197,2,1.1255756999598816,1.260134799988009,7,1.2995974000077695,1.4394047000678256,0,0.011315200012177229,0.11322759999893606,,,49.0,73.0,33473,61.0,
-152,152,0,5,13,93,5,,,,,,,,,,,session,1439.89289249992,159.0,2.0,73.0,0.020083591432026197,4,0.46593269996810704,0.7155241000000387,1,1.1683279999997467,1.3290121000027284,1,1.1157755999593064,1.3508372999494895,,,49.0,67.0,33473,61.0,
152,-152,45,5,14,94,10,,,,,,,,,,,session,1449.45654439996,140.0,2.0,73.0,0.020083591432026197,5,0.8003303000004962,0.9608965999213979,1,0.3071695000398904,0.4675015000393614,0,0.42855760001111776,0.6620053000515327,,,73.0,70.0,33473,61.0,
-152,-152,45,5,15,95,14,,,,,,,,,,,session,1457.8931879999582,165.0,2.0,73.0,0.020083591432026197,4,1.3172045000828803,1.533622800023295,6,0.5953798999544233,0.8627417999086902,0,0.3633479999843985,0.9282008999725804,,,64.0,49.0,33473,61.0,
-152,152,45,6,0,96,6,,,,,,,,,,,session,1467.6105237999,152.0,2.0,73.0,0.020083591432026197,5,1.2590980000095442,1.3867848999798298,7,0.2998796000611037,0.4553861999884248,0,0.31489109992980957,0.5150673999451101,,,52.0,67.0,33473,61.0,
152,-152,-45,6,1,97,8,,,,,,,,,,,session,1475.9880349999294,183.0,2.0,73.0,0.020083591432026197,3,0.7281079000094905,0.8592581000411883,0,0.4092058000387624,0.5968294000485912,0,0.3203878999920562,0.5462760999798775,,,49.0,58.0,33473,61.0,
-152,-152,0,6,2,98,13,,,,,,,,,,,session,1484.494321999955,177.0,2.0,73.0,0.020083591432026197,3,0.8146992999827489,0.9855978999985382,0,0.34020330000203103,0.5241247999947518,0,0.3778539999620989,0.682838200009428,,,58.0,55.0,33473,61.0,
152,-152,90,6,3,99,11,,,,,,,,,,,session,1493.269938299898,171.0,2.0,73.0,0.020083591432026197,5,0.8577268999069929,0.975089899962768,7,1.250289999996312,1.4100237999809906,1,1.0564933000132442,1.2012251999694854,,,61.0,52.0,33473,61.0,
152,-152,90,6,3,99,11,,,materials/instructions\12_break.png,1503.287507299916,1517.7480404999806,0,14.241827100049704,14.458555900026113,0.024396699969656765,14.466335099888965,,,,,,,,,,,,,,,,,,,,33473,61.0,
-152,152,90,6,4,100,7,,,,,,,,,,,session,1517.7643357999623,159.0,2.0,73.0,0.020083591432026197,2,3.5088974999962375,3.6301784000825137,0,0.3790157000767067,0.5789455000776798,0,0.27743030001875013,0.5178871999960393,,,58.0,67.0,33473,61.0,
-152,152,0,6,5,101,5,,,,,,,,,,,session,1528.8845342999557,152.0,2.0,73.0,0.020083591432026197,5,0.8121975999092683,1.114393699914217,1,0.6264698999002576,0.8407769999466836,0,0.6522926000179723,0.8729095999151468,,,61.0,49.0,33473,61.0,
152,-152,45,6,6,102,10,,,,,,,,,,,session,1537.7924084999831,183.0,2.0,73.0,0.020083591432026197,4,1.1153516999911517,1.3626074000494555,0,0.527915499988012,0.7447755999164656,0,0.6652712000068277,0.84988550003618,,,52.0,73.0,33473,61.0,
152,152,90,6,7,103,3,,,,,,,,,,,session,1547.7105947999517,134.0,2.0,73.0,0.020083591432026197,3,0.8731645999941975,1.1224037999054417,6,0.4689453999744728,0.6639122000196949,0,0.5123432000400499,0.7339430000865832,,,61.0,64.0,33473,61.0,
-152,-152,45,6,8,104,14,,,,,,,,,,,session,1556.2350153999869,152.0,2.0,73.0,0.020083591432026197,3,0.44500140007585287,0.6453902000794187,1,0.31794360000640154,0.42451609997078776,0,0.43662399996537715,0.6371895999182016,,,55.0,61.0,33473,61.0,
152,152,-45,6,9,105,0,,,,,,,,,,,session,1563.9725303999148,165.0,2.0,73.0,0.020083591432026197,5,0.4707537000067532,0.6587155000306666,7,0.5668399001006037,0.8195581000763923,1,0.4450959999812767,0.5784723999677226,,,61.0,73.0,33473,61.0,
-152,-152,-45,6,10,106,12,,,,,,,,,,,session,1572.6605581999756,171.0,2.0,73.0,0.020083591432026197,2,1.0947626000270247,1.294522500014864,6,1.0780921999830753,1.193947600084357,0,0.47744119993876666,0.8945870000170544,,,49.0,55.0,33473,61.0,
152,-152,0,6,11,107,9,,,,,,,,,,,session,1582.420755499974,171.0,2.0,73.0,0.020083591432026197,2,0.7600947000319138,1.023570099961944,0,0.6418700000504032,0.8791088999714702,0,1.082931299926713,1.3336213999427855,,,61.0,61.0,33473,61.0,
152,152,45,6,12,108,2,,,,,,,,,,,session,1592.214398299926,128.0,2.0,73.0,0.020083591432026197,5,0.3542146999388933,0.5701199999311939,7,0.8769552001031116,1.0068521000212058,1,1.3132086999248713,1.4297958000097424,,,52.0,73.0,33473,61.0,
-152,-152,90,6,13,109,15,,,,,,,,,,,session,1601.098944999976,177.0,2.0,73.0,0.020083591432026197,4,1.0575724999653175,1.2792717999545857,1,1.1746886000037193,1.3073012999957427,0,0.3693601000122726,0.6312899999320507,,,55.0,64.0,33473,61.0,
-152,152,-45,6,14,110,4,,,,,,,,,,,session,1610.9092345999088,183.0,2.0,73.0,0.020083591432026197,2,1.4464031000388786,1.6316875000484288,0,1.1818563000997528,1.4314645000267774,0,0.6660112999379635,0.881400499958545,,,58.0,52.0,33473,61.0,
152,152,0,6,15,111,1,,,,,,,,,,,session,1621.449174099951,140.0,2.0,73.0,0.020083591432026197,3,0.4274384001037106,0.6611561001045629,6,1.2328986000502482,1.3773296000435948,0,0.3800494000315666,0.5821715999627486,,,73.0,64.0,33473,61.0,
152,-152,45,7,0,112,10,,,,,,,,,,,session,1630.3073900999734,159.0,2.0,73.0,0.020083591432026197,2,1.2277452000416815,1.3965147000271827,1,0.3968553999438882,0.5469472999684513,0,0.6278877999866381,0.8594342999858782,,,61.0,58.0,33473,61.0,
152,-152,90,7,1,113,11,,,,,,,,,,,session,1639.4599572999869,140.0,2.0,73.0,0.020083591432026197,5,1.33218999998644,1.5352142000338063,7,0.4459859000053257,0.5638155000051484,0,0.5448783000465482,0.6803154000081122,,,49.0,73.0,33473,61.0,
152,152,-45,7,2,114,0,,,,,,,,,,,session,1648.2543490999378,128.0,2.0,73.0,0.020083591432026197,2,1.094734900048934,1.2244737000437453,6,0.44336480007041246,0.5912995999678969,0,0.831131900078617,1.031148700043559,,,64.0,58.0,33473,61.0,
152,152,0,7,3,115,1,,,,,,,,,,,session,1657.009020700003,183.0,2.0,73.0,0.020083591432026197,3,0.8146227999823168,1.0623752999817953,0,2.1357756999786943,2.3848639000207186,0,0.7871999000199139,1.5523123000748456,,,58.0,55.0,33473,61.0,
-152,152,45,7,4,116,6,,,,,,,,,,,session,1668.6516724999528,146.0,2.0,73.0,0.020083591432026197,4,1.2351322000613436,1.4354758000699803,7,0.37748550006654114,0.6097723999992013,0,0.5803398999851197,0.8131372999632731,,,73.0,49.0,33473,61.0,
-152,152,0,7,5,117,5,,,,,,,,,,,session,1677.5867616999894,159.0,2.0,73.0,0.020083591432026197,2,1.3212553000776097,1.408030700054951,1,1.0656883999472484,1.2468380999052897,0,0.5452560000121593,0.7621482000686228,,,61.0,52.0,33473,61.0,
152,-152,0,7,6,118,9,,,,,,,,,,,session,1687.1158283000113,159.0,2.0,73.0,0.020083591432026197,4,0.9937568999594077,1.2262868999969214,0,0.31776090001221746,0.6677319000009447,0,0.5679240999743342,0.8490925000514835,,,55.0,73.0,33473,61.0,
152,-152,-45,7,7,119,8,,,,,,,,,,,session,1696.240006799926,152.0,2.0,73.0,0.020083591432026197,3,0.664160400046967,0.8811615000013262,6,0.4165101000107825,0.5167109000030905,0,0.9832687999587506,1.1819032999919727,,,73.0,52.0,33473,61.0,
152,-152,-45,7,7,119,8,,,materials/instructions\12_break.png,1705.1336233000038,1714.6148843999254,0,9.312585700070485,9.47842020005919,0.010375200072303414,9.487036800011992,,,,,,,,,,,,,,,,,,,,33473,61.0,
-152,152,-45,7,8,120,4,,,,,,,,,,,session,1714.6311738999793,146.0,2.0,73.0,0.020083591432026197,5,1.13900189998094,1.2385673000244424,1,0.7221947000361979,0.8501627000514418,0,0.585557600017637,0.803816800005734,,,55.0,64.0,33473,61.0,
152,152,90,7,9,121,3,,,,,,,,,,,session,1723.695183099946,134.0,2.0,73.0,0.020083591432026197,2,0.45479180000256747,0.7701523000141606,6,0.31041080004069954,0.5480996000114828,0,0.6282346999505535,0.9428826000075787,,,58.0,58.0,33473,61.0,
-152,-152,90,7,10,122,15,,,,,,,,,,,session,1731.812998099951,159.0,2.0,73.0,0.020083591432026197,4,1.034174400032498,1.1885007000528276,1,1.046222799923271,1.262713999953121,0,0.6084038000553846,0.8288273999933153,,,67.0,67.0,33473,61.0,
-152,152,90,7,11,123,7,,,,,,,,,,,session,1741.5445645999862,183.0,2.0,73.0,0.020083591432026197,5,0.7135554000269622,0.8613813000265509,7,0.486772800097242,0.6462566000409424,0,0.2818773000035435,0.46844949992373586,,,64.0,49.0,33473,61.0,
-152,-152,0,7,12,124,13,,,,,,,,,,,session,1750.319560199976,140.0,2.0,73.0,0.020083591432026197,3,0.38240300002507865,0.5823639000300318,0,0.7316934000700712,0.8725917000556365,6,0.31085319991689175,0.45103749993722886,,,55.0,73.0,33473,61.0,
152,152,45,7,13,125,2,,,,,,,,,,,session,1758.2065283999545,134.0,2.0,73.0,0.020083591432026197,4,0.9643441999796778,1.2319459998980165,1,0.5468783000251278,0.6783554999856278,0,0.7119804000249133,0.9121020000893623,,,70.0,67.0,33473,61.0,
-152,-152,45,7,14,126,14,,,,,,,,,,,session,1767.2434517999645,146.0,2.0,73.0,0.020083591432026197,5,0.42991099995560944,0.6972334999591112,6,0.37938379996921867,0.5508433000650257,0,0.48161909996997565,0.6659539999673143,,,58.0,58.0,33473,61.0,
-152,-152,-45,7,15,127,12,,,,,,,,,,,session,1775.1326335999183,165.0,2.0,73.0,0.020083591432026197,3,0.48519389994908124,0.6798624999355525,1,0.713837799965404,0.8141361000016332,1,1.103113100049086,1.1697569000534713,,,58.0,61.0,33473,61.0,
152,-152,-45,8,0,128,8,,,,,,,,,,,session,1784.1905232999707,128.0,2.0,73.0,0.020083591432026197,4,1.3622975000180304,1.5654424000531435,0,1.7586746000451967,1.9775307000381872,0,1.169077099999413,1.3852875999873504,,,49.0,52.0,33473,61.0,
-152,152,-45,8,1,129,4,,,,,,,,,,,session,1794.7028965000063,165.0,2.0,73.0,0.020083591432026197,3,0.8807085000444204,1.0771397000644356,7,0.40084969997406006,0.5994691000087187,0,0.4823098999913782,0.6938775000162423,,,55.0,58.0,33473,61.0,
152,-152,0,8,2,130,9,,,,,,,,,,,session,1803.2500629998976,128.0,2.0,73.0,0.020083591432026197,3,1.6232094999868423,1.7556361999595538,1,1.0199443999445066,1.1645800999831408,0,0.5313133000163361,0.6692928000120446,,,52.0,67.0,33473,61.0,
152,152,-45,8,3,131,0,,,,,,,,,,,session,1812.7159917999525,165.0,2.0,73.0,0.020083591432026197,2,1.0122616000007838,1.210824399953708,0,1.2324179999995977,1.382562299957499,0,0.5296030999161303,0.6867753999540582,,,70.0,52.0,33473,61.0,
-152,-152,45,8,4,132,14,,,,,,,,,,,session,1822.4584802999161,146.0,2.0,73.0,0.020083591432026197,5,0.8335850000148639,0.9558560999576002,6,1.2727175999898463,1.4057534000603482,0,0.2923896999564022,0.509078299975954,,,64.0,70.0,33473,61.0,
152,-152,90,8,5,133,11,,,,,,,,,,,session,1831.592341999989,165.0,2.0,73.0,0.020083591432026197,4,1.0342259000753984,1.2033464000560343,1,1.4196849999716505,1.5034354999661446,0,0.5435058000730351,0.7313840000424534,,,52.0,58.0,33473,61.0,
152,152,45,8,6,134,2,,,,,,,,,,,session,1841.319070699974,146.0,2.0,73.0,0.020083591432026197,2,0.9274277000222355,1.1887589000398293,7,0.4795454000122845,0.6640718999551609,0,0.4095332999713719,0.5356054999865592,,,49.0,49.0,33473,61.0,
-152,152,90,8,7,135,7,,,,,,,,,,,session,1849.4357676999643,146.0,2.0,73.0,0.020083591432026197,3,1.0287575999973342,1.2047338000265881,0,0.5337211000733078,0.7036019000224769,0,0.604968500090763,0.7714985000202432,,,52.0,67.0,33473,61.0,
-152,152,45,8,8,136,6,,,,,,,,,,,session,1858.2294329999713,177.0,2.0,73.0,0.020083591432026197,3,0.60164230002556,0.849001899943687,7,1.3999560999218374,1.5815427999477834,0,0.7408799999393523,0.9394343999447301,,,64.0,52.0,33473,61.0,
152,-152,45,8,9,137,10,,,,,,,,,,,session,1867.987834499916,140.0,2.0,73.0,0.020083591432026197,2,1.3582855000859126,1.4569325000047684,1,0.6314322000835091,0.7298179999925196,0,0.5609884000150487,0.6944777000462636,,,61.0,73.0,33473,61.0,
-152,-152,90,8,10,138,15,,,,,,,,,,,session,1877.1281319999835,152.0,2.0,73.0,0.020083591432026197,3,1.0269837999949232,1.222636800026521,6,0.34165879990905523,0.5918013999471441,0,1.0445832998957485,1.2414831999922171,,,73.0,49.0,33473,61.0,
152,152,90,8,11,139,3,,,,,,,,,,,session,1886.5010376999853,134.0,2.0,73.0,0.020083591432026197,3,1.731269899988547,1.8825760999461636,1,0.2751068000216037,0.4258575999410823,0,0.7074027999769896,1.0638935000170022,,,64.0,70.0,33473,61.0,
152,152,90,8,11,139,3,,,materials/instructions\12_break.png,1896.0441705998965,1908.562847299967,0,12.337552900076844,12.516880900016986,0.011268900008872151,12.531438400037587,,,,,,,,,,,,,,,,,,,,33473,61.0,
152,152,0,8,12,140,1,,,,,,,,,,,session,1908.585965699982,152.0,2.0,73.0,0.020083591432026197,3,0.8957013000035658,1.108481000061147,7,0.5853747999062762,0.754598299972713,0,0.7919068000046536,1.0086898000445217,,,49.0,52.0,33473,61.0,
-152,152,0,8,13,141,5,,,,,,,,,,,session,1917.3925798999844,177.0,2.0,73.0,0.020083591432026197,2,0.7007586000254378,0.7965767000569031,0,0.5715966999996454,0.7400500000221655,1,0.9159101999830455,1.013270499999635,,,52.0,64.0,33473,61.0,
-152,-152,-45,8,14,142,12,,,,,,,,,,,session,1926.5447601999622,177.0,2.0,73.0,0.020083591432026197,5,1.127531799953431,1.2625781999668106,6,1.5287189999362454,1.5798540000105277,0,0.5818671999732032,0.8271756999893114,,,70.0,61.0,33473,61.0,
-152,-152,0,8,15,143,13,,,,,,,,,,,session,1936.9564091999782,146.0,2.0,73.0,0.020083591432026197,3,0.5620868999976665,0.7789588000159711,0,0.36672170006204396,0.5632887000683695,0,0.4767221000511199,0.6623676000162959,,,55.0,58.0,33473,61.0,
-152,-152,45,9,0,144,14,,,,,,,,,,,session,1944.9812748999102,128.0,2.0,73.0,0.020083591432026197,3,1.296463800012134,1.4771639000391588,7,0.8199546000687405,1.03581250004936,1,1.0980827999301255,1.131489499937743,,,58.0,64.0,33473,61.0,
152,-152,45,9,1,145,10,,,,,,,,,,,session,1954.3518159999512,152.0,2.0,73.0,0.020083591432026197,5,0.9340933000203222,1.064524699933827,1,1.3296760000521317,1.4666191999567673,0,1.197887200047262,1.348443299997598,,,61.0,49.0,33473,61.0,
152,-152,90,9,2,146,11,,,,,,,,,,,session,1964.2772258999757,171.0,2.0,73.0,0.020083591432026197,5,0.8798350999131799,1.0607785999309272,0,0.3527590000303462,0.5463682999834418,0,0.3533283999422565,0.5312319999793544,,,49.0,70.0,33473,61.0,
152,152,0,9,3,147,1,,,,,,,,,,,session,1972.9671679999446,159.0,2.0,73.0,0.020083591432026197,2,2.0808078000554815,2.144564700080082,1,2.1612022999906912,2.1959837999893352,0,0.5709312000544742,0.7376816000323743,,,67.0,64.0,33473,61.0,
152,152,90,9,4,148,3,,,,,,,,,,,session,1984.60912249994,152.0,2.0,73.0,0.020083591432026197,4,2.7577155000763014,2.955661499989219,7,0.37749350001104176,0.5384051000000909,0,0.44967879995238036,0.6829762998968363,,,73.0,49.0,33473,61.0,
-152,152,90,9,5,149,7,,,,,,,,,,,session,1995.0503017999,146.0,2.0,73.0,0.020083591432026197,5,0.7803823000285774,0.9795607000123709,1,1.004952699993737,1.186371799907647,0,0.7184132999973372,1.0388639000011608,,,49.0,64.0,33473,61.0,
-152,-152,0,9,6,150,13,,,,,,,,,,,session,2004.2753345000092,152.0,2.0,73.0,0.020083591432026197,3,0.8601558998925611,1.0787561999168247,0,1.629486299934797,1.8619977999478579,0,0.6796422000043094,1.2495315000414848,,,55.0,58.0,33473,61.0,
152,152,-45,9,7,151,0,,,,,,,,,,,session,2014.5335925999098,128.0,2.0,73.0,0.020083591432026197,4,1.2131432000314817,1.4845166000304744,6,0.3715088999597356,0.4882357999449596,0,0.5505980999441817,0.7943652999820188,,,67.0,55.0,33473,61.0,
-152,-152,-45,9,8,152,12,,,,,,,,,,,session,2023.1543127999175,140.0,2.0,73.0,0.020083591432026197,2,2.0098687999416143,2.2266268000239506,1,0.3962794999824837,0.5542283999966457,0,0.33674139995127916,0.5061217999318615,,,73.0,55.0,33473,61.0,
-152,152,0,9,9,153,5,,,,,,,,,,,session,2032.629421499907,140.0,2.0,73.0,0.020083591432026197,2,0.833981900010258,0.9470649000722915,7,0.37402920005843043,0.6068057999946177,0,0.26157400000374764,0.4779454000527039,,,70.0,70.0,33473,61.0,
152,-152,0,9,10,154,9,,,,,,,,,,,session,2040.917858999921,152.0,2.0,73.0,0.020083591432026197,3,0.9697979999473318,1.1866631999146193,6,0.3451451000291854,0.5115136000094935,0,1.1416609999723732,1.3748896999750286,,,52.0,61.0,33473,61.0,
-152,-152,90,9,11,155,15,,,,,,,,,,,session,2050.1259008999914,171.0,2.0,73.0,0.020083591432026197,4,1.0921383999520913,1.3596277999458835,0,1.7069339000154287,1.9410967000294477,0,0.6960819999221712,0.8961771999020129,,,58.0,67.0,33473,61.0,
-152,152,-45,9,12,156,4,,,,,,,,,,,session,2061.017402999918,171.0,2.0,73.0,0.020083591432026197,4,1.06407990003936,1.296445499989204,6,0.35669919999781996,0.5006496000569314,0,0.7964034000178799,1.0418368000537157,,,64.0,64.0,33473,61.0,
-152,152,45,9,13,157,6,,,,,,,,,,,session,2070.438849799917,140.0,2.0,73.0,0.020083591432026197,3,0.7608074999880046,0.9630107999546453,1,2.3060707999393344,2.3746722999494523,0,0.6839230000041425,0.8622812000103295,,,58.0,67.0,33473,61.0,
152,152,45,9,14,158,2,,,,,,,,,,,session,2080.7611067999387,128.0,2.0,73.0,0.020083591432026197,5,1.3228001999668777,1.4711145999608561,7,0.5393452000571415,0.7564929999643937,0,0.6985375999938697,0.9732939000241458,,,55.0,49.0,33473,61.0,
152,-152,-45,9,15,159,8,,,,,,,,,,,session,2089.545055399998,159.0,2.0,73.0,0.020083591432026197,5,0.9652625999879092,1.135110400035046,6,1.9227129999781027,2.143709799973294,0,0.9400771000655368,1.2177541999844834,,,55.0,73.0,33473,61.0,
152,-152,-45,9,15,159,8,,,materials/instructions\12_break.png,2100.534975699964,2117.1889394999016,0,16.52039170009084,16.65197640005499,0.010433699935674667,16.65967660001479,,,,,,,,,,,,,,,,,,,,33473,61.0,
152,-152,0,10,0,160,9,,,,,,,,,,,session,2117.205003399984,171.0,2.0,73.0,0.020083591432026197,5,0.7718562999507412,0.9057263999711722,6,0.34026820003055036,0.42399360006675124,0,0.6037116999505088,0.8086679000407457,,,58.0,73.0,33473,61.0,
152,152,0,10,1,161,1,,,,,,,,,,,session,2126.0384297999553,134.0,2.0,73.0,0.020083591432026197,4,1.2353842998854816,1.3986948999809101,0,0.44736979994922876,0.6476679999614134,0,0.4730819999240339,0.6398622000124305,,,73.0,61.0,33473,61.0,
-152,152,90,10,2,162,7,,,,,,,,,,,session,2134.840619799914,146.0,2.0,73.0,0.020083591432026197,2,0.6594579999800771,0.860173299908638,7,0.37326370005030185,0.5188326000934467,0,0.4745516999391839,0.7078833999112248,,,70.0,58.0,33473,61.0,
-152,152,-45,10,3,163,4,,,,,,,,,,,session,2143.2144516999833,177.0,2.0,73.0,0.020083591432026197,3,1.2307500999886543,1.4110193999949843,1,1.4116114999633282,1.486333700013347,0,0.5673171000089496,0.802064299932681,,,55.0,70.0,33473,61.0,
152,-152,45,10,4,164,10,,,,,,,,,,,session,2153.5062739999266,128.0,2.0,73.0,0.020083591432026197,4,0.5275444999570027,0.6966624999186024,7,0.9812045999569818,1.078913899953477,1,1.8656241999706253,1.968989699962549,,,73.0,55.0,33473,61.0,
-152,-152,45,10,5,165,14,,,,,,,,,,,session,2163.265660199919,183.0,2.0,73.0,0.020083591432026197,3,1.3781293999636546,1.6623134000692517,6,0.44526730000507087,0.5572271000128239,0,0.6298014000058174,0.8464856999926269,,,73.0,49.0,33473,61.0,
